,School_ID,Zip,Student_Count_Total,School_Latitude,School_Longitude,Overall_Rating,Area
0,610158,60707,451,41.914151000000004,-87.798721,Level 2,25
1,610282,60651,399,41.897819,-87.74673100000001,Level 1+,25
2,609996,60608,500,41.838027000000004,-87.65379200000001,Level 1+,57
3,400079,60632,619,41.810134999999995,-87.73049499999999,Level 1+,53
4,610089,60618,523,41.950078000000005,-87.716832,Level 2+,15
5,609792,60618,1007,41.958220000000004,-87.702151,Level 1+,15
6,610083,60656,183,41.970125,-87.78963,Inability to Rate,35
7,609978,60628,355,41.707558,-87.60466,Level 1+,46
8,610041,60634,1333,41.931762,-87.795604,Level 1+,17
9,609967,60608,364,41.849215,-87.685668,Level 2+,32
10,609764,60608,1739,41.852667,-87.663732,Level 2+,32
11,400054,60639,992,41.915214,-87.730127,Level 1+,20
12,609726,60628,959,41.692763,-87.616353,Level 1+,44
13,610095,60614,566,41.913947,-87.64599,Level 1+,67
14,400094,60617,523,41.744849,-87.55022199999999,Level 1+,41
15,609829,60632,477,41.828868,-87.69245699999999,Level 1,54
16,610271,60612,415,41.873815,-87.702241,Level 2,27
17,400159,60639,340,41.922181,-87.757522,Level 1,18
18,610036,60651,476,41.906826,-87.75455,Level 2,25
19,400175,60649,99,41.759749,-87.556487,Inability to Rate,38
20,610022,60626,758,42.003640000000004,-87.668222,Level 2+,9
21,609755,60607,2156,41.878603000000005,-87.664233,Level 1+,28
22,609910,60641,1184,41.935784999999996,-87.74933100000001,Level 1,18
23,609795,60644,237,41.867813,-87.770418,Level 2+,25
24,400156,60628,654,41.706666999999996,-87.60257299999999,Level 1+,46
25,609756,60632,2924,41.803059999999995,-87.722042,Level 2+,53
26,610034,60623,265,41.86296,-87.71295699999999,Level 2,29
27,610136,60614,432,41.928841,-87.669528,Level 1+,67
28,609859,60659,1188,41.992540999999996,-87.69836,Level 1+,19
29,610518,60644,223,41.885993,-87.761916,Level 3,25
30,610235,60651,792,41.906791,-87.767143,Level 1,25
31,400077,60637,635,41.77813,-87.598114,Level 1,8
32,609872,60608,294,41.856029,-87.65798000000001,Level 1,32
33,400009,60632,463,41.807579,-87.74009699999999,Level 1,52
34,609947,60609,414,41.813303999999995,-87.643344,Level 2+,58
35,610074,60647,822,41.929989,-87.719224,Level 2+,22
36,400056,60651,474,41.895362,-87.718047,Level 2+,23
37,400169,60639,1015,41.92563,-87.769808,Level 1+,18
38,610394,60640,245,41.965546999999994,-87.652473,Level 2+,30
39,400128,60623,134,41.864943,-87.723662,Level 1,29
40,610219,60617,880,41.688131,-87.536015,Level 1,48
